Varaible Name,Value
POD =,2
EXECUTABLEPATH =,D:\CC_Runtime
emKMSdefaultMachines =,cckmse1qab1 cckmse1qab2
emKMSdefaultMachinesDR =,cckmsw2qab1 cckmsw2qab2
DB_Server_NAME =,CCAPPLIST1
DB_DSN_NAME =,LISTPLAT
DB_Server_NAME_RPT,CCRPTLIST1
DB_DSN_NAME_RPT,LISTRPT
ODBC_Driver =,ODBC Driver 17 for SQL Server
Cnst_API_url =,https://services.qa.api.cc-pod2.infra.marcus.com//CoreCardServices//CoreCardServices.svc//
ses_smtp_secret_name =,ses-smtp-qa-secret
ses_smtp_url =,email-smtp.us-east-1.amazonaws.com
ses_region_name =,us-east-1
alert_email_sender =,pod2-qa-alerts@infra.marcus.com
BatchScripts =,D:\DBBSetup\BatchScripts\CoreIssue
CheckPIIData =,0
PIIHubEnv =,QA
CBREmailFrom =,pod2-qa-alerts@infra.marcus.com
CBRNotifyEmail =,pod2-qa-alerts@infra.marcus.com
SqlOdbcDriver =,ODBC Driver 17 for SQL Server
EnvironmentName =,QA
RetailEnvironment =,PRODUCTION
POTBEnvironment =,
