Varaible Name,Value
SET DB_Server_NAME=,CCAPPLIST1
SET ReportsCoreAuthDBName=,CCGS_RPT_CoreAuth
SET EXECUTABLEPATH=,D:\CC_Runtime
SET StatementDataQueueName=,CCPOD4-SQSQueue-PROD-us-east-1
SET emKMSdefaultMachines=,CCKMSe1PRODb1 CCKMSe1PRODb2 CCKMSe1PRODb3 CCKMSe1PRODb4 CCKMSe1PRODb5 CCKMSe1PRODb6 CCKMSe1PRODb7
SET emThalesConnectionAddrBase=,prod.hsm.infra.marcus.com prod-apps.hsm.infra.marcus.com
SET SCALE_SERVER_HOST=,CCWEBe1PRODb1
SET Enviroment=,Production
SET ExperianSetup=,Production
SET PlatPIIHubEnv=,PROD
SET PlatPIIHubTokenEnv=,PROD
SET PlatAutoRewardRedeem=,PROD
SET RelaxIssueStatusCheckForActivation=,PROD
SET DummyMmsApiResult=,Dummy
SET UsePIIFromBearerForEmbossing=,YES
SET InterestAlertByTNP=,0
SET PodActiveTQR4=,0
SET PlatModelScore=,PROD
SET DummyModelScore=,Dummy
SET MultiPODEnabled_IPM=,1
SET TokenRefreshCall=,0
SET UseBhubFromBearerForEmbossing=,NO
SET RptSrvrName_StlRcn=,LISTRPT
SET MailSender_StlRcn=,pod4-PROD-alerts@infra.marcus.com
SET MessageQueueService=,SQS
SET SQSRole=,NONE
SET SQSURL=,https://sqs.us-east-1.amazonaws.com/044325087098
SET SQSS3Bucket=,corecard-pod4-prod-us-east-1-statement-gen/extended-SQS-pod4
SET SQSRegion=,us-east-1
SET SQSSTSlink=,https://sts.us-east-1.amazonaws.com
SET SQSSTSRegion=,us-east-1
SET SQSS3Url=,https://s3.us-east-1.amazonaws.com
SET SQSS3Region=,us-east-1
SET APIStore=,S3
SET S3URL=,https://s3.us-east-1.amazonaws.com
SET S3Role=,NONE
SET S3BucketName=,corecard-pod4-prod-us-east-1-statement-gen/notifications
SET S3Region=,us-east-1
SET S3STSUrl=,https://sts.us-east-1.amazonaws.com
SET S3STSRegion=,us-east-1
SET S3URLAlert=,https://s3.us-east-1.amazonaws.com
SET S3RegionAlert=,us-east-1
SET AWSRoleAlert=,NONE
SET SQSURLAlert=,NONE
SET SQSRegionAlert=,us-east-1
