Varaible Name,Value
SET DB_Server_NAME=,CCAPPLIST1
SET ReportsCoreAuthDBName=,CCGS_PERF1_RPT_CoreAuth
SET EXECUTABLEPATH=,D:\CC_Runtime
SET StatementDataQueueName=,CCPOD1-SQSQueue-PERF-us-east-1
SET emKMSdefaultMachines=,CCKMSe1PERFb1 CCKMSe1PERFb2 CCKMSe1PERFb3 CCKMSe1PERFb4 CCKMSe1PERFb5 CCKMSe1PERFb6 CCKMSe1PERFb7
SET emThalesConnectionAddrBase=,perf.hsm.infra.marcus.com perf-apps.hsm.infra.marcus.com
SET SCALE_SERVER_HOST=,CCWEBe1PERFb1
SET Enviroment=,Testing
SET ExperianSetup=,Testing
SET PlatPIIHubEnv=,PERFPROD
SET PlatPIIHubTokenEnv=,PERFPROD
SET PlatAutoRewardRedeem=,PERFPROD
SET RelaxIssueStatusCheckForActivation=,TEST
SET DummyMmsApiResult=,Dummy
SET UsePIIFromBearerForEmbossing=,YES
SET InterestAlertByTNP=,0
SET PodActiveTQR4=,0
SET PlatModelScore=,PERFPROD
SET DummyModelScore=,Dummy
SET MultiPODEnabled_IPM=,1
SET TokenRefreshCall=,0
SET UseBhubFromBearerForEmbossing=,NO
SET RptSrvrName_StlRcn=,LISTRPT
SET MailSender_StlRcn=,pod1-PERF-alerts@infra.marcus.com
SET MessageQueueService=,SQS
SET SQSRole=,NONE
SET SQSURL=,https://sqs.us-east-1.amazonaws.com/572670264846
SET SQSS3Bucket=,corecard-pod1-perf-us-east-1-statement-gen/extended-SQS-pod1
SET SQSRegion=,us-east-1
SET SQSSTSlink=,https://sts.us-east-1.amazonaws.com
SET SQSSTSRegion=,us-east-1
SET SQSS3Url=,https://s3.us-east-1.amazonaws.com
SET SQSS3Region=,us-east-1
SET APIStore=,S3
SET S3URL=,https://s3.us-east-1.amazonaws.com
SET S3Role=,NONE
SET S3BucketName=,corecard-pod1-perf-us-east-1-statement-gen/notifications
SET S3Region=,us-east-1
SET S3STSUrl=,https://sts.us-east-1.amazonaws.com
SET S3STSRegion=,us-east-1
SET S3URLAlert=,https://s3.us-east-1.amazonaws.com
SET S3RegionAlert=,us-east-1
SET AWSRoleAlert=,NONE
SET SQSURLAlert=,https://sqs.us-east-1.amazonaws.com/684115146341
SET SQSRegionAlert=,us-east-1
