Varaible Name,Value
MailFrom =,"""pod1-perf-alerts@infra.marcus.com"""
MailTo =,"""Pod1ConfigTeam@corecard.com,Raktim.Mitra@ny.email.gs.com,gs-credit-cookie-cm-jobs@ny.email.gs.com,platalertsupport@corecard.com"""
RetailEnvironment =,"""PERF"""
RetailFileProcessingPOD =,"""POD1"""
RetailAWS_secret_name =,"""ses-smtp-perf-secret"""
RetailAWS_region_name =,"""us-east-1"""
RetailSES_smtp_url,"""email-smtp.us-east-1.amazonaws.com"""
RetailAWSPort,587
POTBEnvironment =,"""PATPERF"""
EnvironmentName =,"""PLATPERF"""
