Varaible Name,Value
POD =,2
EXECUTABLEPATH =,D:\CC_Runtime
emKMSdefaultMachines =,cckmse1uatb1 cckmse1uatb2
emKMSdefaultMachinesDR =,cckmsw2uatb1 cckmsw2uatb2
DB_Server_NAME =,CCAPPLIST1
DB_DSN_NAME =,LISTPLAT
DB_Server_NAME_RPT,CCRPTLIST1
DB_DSN_NAME_RPT,LISTRPT
ODBC_Driver =,ODBC Driver 17 for SQL Server
Cnst_API_url =,https://services.uat.api.cc-pod2.infra.marcus.com//CoreCardServices//CoreCardServices.svc//
ses_smtp_secret_name =,ses-smtp-uat-secret
ses_smtp_url =,email-smtp.us-east-1.amazonaws.com
ses_region_name =,us-east-1
alert_email_sender =,pod2-uat-alerts@infra.marcus.com
BatchScripts =,D:\DBBSetup\BatchScripts\CoreIssue
CheckPIIData =,0
PIIHubEnv =,UAT
CBRNotifyEmail =,"PlatAlertSupport@corecard.com,POD2ConfigTeam@corecard.com,PlatOperation@corecard.com"
CBREmailFrom =,pod2-uat-alerts@infra.marcus.com
SqlOdbcDriver =,ODBC Driver 17 for SQL Server
EnvironmentName =,UAT
RetailEnvironment =,UAT
POTBEnvironment =,UAT
