Varaible Name,Value
SET PrimaryDBServerODBCName=,LISTPLAT
SET EXECUTABLEPATH=,D:\CC_Runtime
SET emKMSdefaultMachines=,CCKMSe1PATQAb1 CCKMSe1PATQAb2
SET emThalesConnectionAddrBase=,patqa.hsm.infra.marcus.com patqa-apps.hsm.infra.marcus.com
SET SCALE_SERVER_HOST=,CCWEBe1PATQAb1
SET Enviroment=,Testing
SET TLS12Required=,YES
SET Environment=,PLAT
SET ICANumber=,019800
SET GSINumber=,547895
SET NetworkManagementInformationcode=,001
SET CACertificate=,D:\\DBBSetup\\BatchScripts\\CoreAuth\\PRDBankNetCASubG2.pem
SET emThalesMonitorInterval=,120
SET emThalesCBTestInterval=,300
SET SendActivateSessionOnReconnect=,1
