Varaible Name,Value
POD =,1
EXECUTABLEPATH =,D:\CC_Runtime
emKMSdefaultMachines =,cckmse1patuatg1 cckmse1patuatg2
emKMSdefaultMachinesDR =,cckmsw2patuatg1 cckmsw2patuatg2
DB_Server_NAME =,CCAPPLIST1
DB_DSN_NAME =,LISTPLAT
DB_Server_NAME_RPT,CCRPTLIST1
DB_DSN_NAME_RPT,LISTRPT
ODBC_Driver =,ODBC Driver 17 for SQL Server
Cnst_API_url =,https://services.patuat.api.cc-pod1.infra.marcus.com//CoreCardServices//CoreCardServices.svc//
ses_smtp_secret_name =,ses-smtp-patuat-secret
ses_smtp_url =,email-smtp.us-east-1.amazonaws.com
ses_region_name =,us-east-1
alert_email_sender =,pod1-PATUAT-alerts@infra.marcus.com
BatchScripts =,D:\DBBSetup\BatchScripts\CoreIssue
CheckPIIData =,0
PIIHubEnv =,PATUAT
CBREmailFrom =,pod1-PATUAT-alerts@infra.marcus.com
CBRNotifyEmail =,"PlatAlertSupport@corecard.com,POD1ConfigTeam@corecard.com,PlatOperation@corecard.com"
SqlOdbcDriver =,ODBC Driver 17 for SQL Server
EnvironmentName =,PLATUATP
RetailEnvironment =,PATUAT
POTBEnvironment =,PATUAT
