Varaible Name,Value
SET PrimaryDBServerODBCName=,LISTPLAT
SET EXECUTABLEPATH=,D:\CC_Runtime
SET emKMSdefaultMachines=,CCKMSe1QAb1 CCKMSe1QAb2
SET emThalesConnectionAddrBase=,qa.hsm.infra.marcus.com qa-apps.hsm.infra.marcus.com
SET SCALE_SERVER_HOST=,CCWEBe1QAb1
SET Enviroment=,Testing
SET TLS12Required=,YES
SET Environment=,PLAT
SET ICANumber=,19800
SET GSINumber=,19805
SET NetworkManagementInformationcode=,61
SET CACertificate=,D:\\DBBSetup\\BatchScripts\\CoreAuth\\PRDBankNetCASubG2.pem
SET emThalesMonitorInterval=,120
SET emThalesCBTestInterval=,300
SET SendActivateSessionOnReconnect=,2
